filename,speech_valence,speech_arousal,text_valence,text_arousal,fused_valence,fused_arousal
001.wav,-0.0155,-0.0067,1.9122,4.4443,0.9483,2.2188
002.wav,-0.0124,-0.0053,1.7112,4.2614,0.8494,2.1281
003.wav,-0.0555,-0.0238,0.852,3.7327,0.3982,1.8544
004.wav,-0.0331,-0.0142,0.5936,3.5759,0.2803,1.7808
005.wav,-0.0178,-0.0076,1.2257,3.9097,0.604,1.9511
006.wav,-0.0543,-0.0233,0.1923,3.3104,0.069,1.6436
007.wav,-0.0043,-0.0019,0.3411,3.376,0.1684,1.6871
008.wav,-0.0152,-0.0065,0.2156,3.3267,0.1002,1.6601
009.wav,-0.0443,-0.019,0.2737,3.3773,0.1147,1.6791
010.wav,-0.0101,-0.0043,0.1098,3.2071,0.0499,1.6014
011.wav,-0.0408,-0.0175,0.2751,3.3611,0.1171,1.6718
012.wav,-0.0045,-0.0019,1.3483,4.1032,0.6719,2.0506
013.wav,-0.0173,-0.0074,-0.0711,3.0796,-0.0442,1.5361
014.wav,-0.0485,-0.0208,1.1541,3.9259,0.5528,1.9526
015.wav,-0.0071,-0.003,0.0675,3.2336,0.0302,1.6153
016.wav,-0.0618,-0.0265,0.9223,3.7992,0.4302,1.8863
017.wav,-0.0176,-0.0076,0.4614,3.4785,0.2219,1.7354
018.wav,-0.0159,-0.0068,0.1308,3.2463,0.0574,1.6197
019.wav,-0.0081,-0.0035,0.3872,3.4427,0.1896,1.7196
020.wav,-0.0142,-0.0061,0.3174,3.397,0.1516,1.6955
021.wav,-0.0154,-0.0066,0.8134,3.7721,0.399,1.8828
022.wav,-0.0249,-0.0107,0.2145,3.3311,0.0948,1.6602
023.wav,-0.0398,-0.0171,0.1297,3.3471,0.045,1.665
024.wav,-0.02,-0.0086,0.5475,3.4977,0.2638,1.7446
025.wav,-0.1393,-0.0597,0.4162,3.472,0.1384,1.7062
026.wav,-0.0532,-0.0228,0.5946,3.5396,0.2707,1.7584
027.wav,-0.048,-0.0206,0.3668,3.4472,0.1594,1.7133
028.wav,-0.0155,-0.0066,0.4891,3.4664,0.2368,1.7299
029.wav,-0.01,-0.0043,0.4199,3.4654,0.205,1.7306
030.wav,-0.0128,-0.0055,0.3838,3.4395,0.1855,1.717
031.wav,-0.0436,-0.0187,0.376,3.4821,0.1662,1.7317
032.wav,-0.0142,-0.0061,0.5602,3.5689,0.273,1.7814
033.wav,-0.0068,-0.0029,0.8715,3.6473,0.4324,1.8222
034.wav,-0.0138,-0.0059,0.5223,2.6975,0.2543,1.3458
035.wav,-0.0172,-0.0074,0.5135,3.1906,0.2482,1.5916
036.wav,-0.0201,-0.0086,0.8811,3.7092,0.4305,1.8503
037.wav,-0.0144,-0.0062,0.1358,3.4656,0.0607,1.7297
038.wav,-0.0044,-0.0019,-0.1695,3.3859,-0.087,1.692
039.wav,-0.1768,-0.0758,0.3262,3.4005,0.0747,1.6624
040.wav,-0.081,-0.0347,0.9789,3.7993,0.449,1.8823
041.wav,-0.071,-0.0304,0.324,3.4265,0.1265,1.698
042.wav,-0.014,-0.006,0.4041,3.446,0.1951,1.72
043.wav,-0.0017,-0.0007,0.121,3.0369,0.0597,1.5181
044.wav,-0.0061,-0.0026,0.3265,3.4044,0.1602,1.7009
045.wav,-0.0078,-0.0033,0.2379,3.336,0.1151,1.6664
046.wav,-0.0172,-0.0074,0.1714,3.3821,0.0771,1.6874
047.wav,-0.0771,-0.0331,0.4837,3.4979,0.2033,1.7324
048.wav,-0.0132,-0.0057,1.0332,3.8363,0.51,1.9153
049.wav,-0.0212,-0.0091,0.5026,3.5385,0.2407,1.7647
050.wav,-0.0159,-0.0068,0.4999,3.6275,0.242,1.8103
051.wav,-0.0487,-0.0209,0.2936,3.3793,0.1225,1.6792
052.wav,-0.0128,-0.0055,0.5923,3.5095,0.2898,1.752
053.wav,-0.045,-0.0193,0.397,3.4286,0.176,1.7046
054.wav,-0.0156,-0.0067,1.4658,4.0193,0.7251,2.0063
055.wav,-0.0282,-0.0121,0.4882,3.4724,0.23,1.7302
056.wav,-0.0065,-0.0028,0.8467,3.7397,0.4201,1.8685
057.wav,-0.0398,-0.0171,0.7538,3.7219,0.357,1.8524
058.wav,-0.0078,-0.0033,0.8709,3.7656,0.4316,1.8811
059.wav,-0.0321,-0.0138,0.234,3.0903,0.1009,1.5383
060.wav,-0.0048,-0.0021,0.65,3.7006,0.3226,1.8492
061.wav,-0.0125,-0.0053,1.5545,4.1912,0.771,2.093
062.wav,-0.0082,-0.0035,1.2496,4.0022,0.6207,1.9993
063.wav,-0.0112,-0.0048,0.035,3.1604,0.0119,1.5778
064.wav,-0.0046,-0.002,0.3605,3.3999,0.178,1.699
065.wav,-0.0096,-0.0041,0.3044,3.3417,0.1474,1.6688
066.wav,-0.0024,-0.001,0.4821,3.4827,0.2398,1.7409
067.wav,-0.0141,-0.006,0.245,3.3987,0.1155,1.6964
068.wav,-0.021,-0.009,1.7861,4.3296,0.8825,2.1603
069.wav,-0.013,-0.0056,0.3053,3.3977,0.1462,1.696
070.wav,-0.023,-0.0099,0.5782,3.5857,0.2776,1.7879
071.wav,-0.0189,-0.0081,-0.0086,2.7943,-0.0138,1.3931
072.wav,-0.0098,-0.0042,0.4668,3.5429,0.2285,1.7693
073.wav,-0.0228,-0.0098,0.2747,3.4085,0.1259,1.6994
074.wav,-0.0062,-0.0027,-0.2038,3.3561,-0.105,1.6767
075.wav,-0.012,-0.0051,0.2032,3.3264,0.0956,1.6606
076.wav,-0.0027,-0.0012,0.2077,3.3289,0.1025,1.6639
077.wav,-0.0207,-0.0089,0.2683,3.3682,0.1238,1.6797
078.wav,-0.0222,-0.0095,0.2664,3.3408,0.1221,1.6656
079.wav,-0.0056,-0.0024,0.3018,3.382,0.1481,1.6898
