filename_x,topic_id,topic_keywords,file_id,filename_y,speech_valence,speech_arousal,text_valence,text_arousal,fused_valence,fused_arousal,speech_valence_norm,speech_arousal_norm,text_valence_norm,text_arousal_norm,emotion_label
001.txt,1,"great question, good space, , , , , , , , ",001,001.wav,-0.0282,-0.0121,1.9152,4.4462,0.7335511790832905,0.9641104294478527,0.4697442389194266,0.9282208588957056,0.9973581192471545,1.0,"Excited (Positive, High arousal)"
002.txt,-1,Outlier,002,002.wav,-0.0376,-0.0161,0.7556,3.6385,0.4035068272189164,0.8218053940399712,0.3420494402014684,0.903680981595092,0.4649642142363643,0.7399298064848504,"Excited (Positive, High arousal)"
003.txt,-1,Outlier,003,003.wav,-0.1155,-0.0495,0.3446,3.3591,-0.5896788677169487,0.6743695986659004,-0.7231770594904733,0.6987730061349693,-0.4561806759434239,0.6499661911968316,Negative (Low/Med arousal)
004.txt,-1,Outlier,004,004.wav,-0.0484,-0.0208,0.7782,3.6496,0.3425535536151264,0.8091752528647602,0.1783179041392325,0.8748466257668713,0.5067892030910203,0.7435038799626492,Neutral
005.txt,-1,Outlier,005,005.wav,-0.3421,-0.1466,1.1718,3.9429,-0.0462249889025918,0.4705053107377667,-0.9998021462858486,0.1030674846625765,0.907352168480665,0.8379431368129567,Neutral
006.txt,2,"frac sand, crude oil, heavy demand, total energy, refined product, particular plants, difficult comp, longer length, solid performance, refined products",006,006.wav,-0.1582,-0.0678,0.1441,3.2326,-0.8378266953005704,0.5978688502893256,-0.9232759585911384,0.5865030674846626,-0.7523774320100023,0.6092346330939885,Negative (Low/Med arousal)
007.txt,-1,Outlier,007,007.wav,-0.2379,-0.102,-0.1537,3.0487,-0.9647607771600212,0.4633540229117607,-0.9940921529318508,0.3766871165644172,-0.9354294013881914,0.5500209292591043,Negative (Low/Med arousal)
008.txt,2,"frac sand, crude oil, heavy demand, total energy, refined product, particular plants, difficult comp, longer length, solid performance, refined products",008,008.wav,-0.3089,-0.1324,0.8498,3.6868,-0.187585403122725,0.4728329525110271,-0.9994156882213302,0.1901840490797546,0.6242448819758801,0.7554818559422996,Neutral
009.txt,-1,Outlier,009,009.wav,-0.1437,-0.0616,0.9242,3.7974,-0.0787257627845042,0.7078168362901303,-0.8796604904614461,0.6245398773006136,0.7222089648924377,0.7910937952796471,Neutral
010.txt,2,"frac sand, crude oil, heavy demand, total energy, refined product, particular plants, difficult comp, longer length, solid performance, refined products",010,010.wav,-0.1665,-0.0714,0.632,3.5189,-0.3698283405706001,0.632918573823591,-0.9409383577092196,0.5644171779141104,0.2012816765680191,0.7014199697330714,Negative (Low/Med arousal)
