filename,speech_valence,speech_arousal,text_valence,text_arousal,fused_valence,fused_arousal,speech_valence_norm,speech_arousal_norm,text_valence_norm,text_arousal_norm
001.wav,-0.0963,-0.0413,1.8084,4.3604,0.5740577330135994,0.8511183062149127,0.14908462620745586,0.7540687160940325,0.9990308398197429,0.9481678963357929
002.wav,-0.0222,-0.0095,1.9114,4.444,0.8798067621292526,0.972875226039783,0.7601631762420792,0.945750452079566,0.999450348016426,1.0
003.wav,-0.0508,-0.0218,1.2017,3.9306,0.7789427226669521,0.7766503833188498,0.5849284490743442,0.8716094032549729,0.9729569962595599,0.6816913633827268
004.wav,-0.1117,-0.0479,0.1339,3.3427,-0.3437302125084343,0.5157391743354914,-0.025694668379626976,0.7142857142857143,-0.6617657566372416,0.31719263438526857
005.wav,-0.0923,-0.0395,0.2284,3.3562,-0.14814326448644102,0.5452406384017107,0.19342570530942899,0.7649186256781193,-0.48971223428231103,0.3255626511253021
006.wav,-0.103,-0.0442,0.7502,3.6364,0.39526796613130205,0.6179376523912783,0.07354125584492552,0.7365883062085593,0.7169946764176786,0.49928699857399716
007.wav,-0.1032,-0.0442,1.5897,4.2213,0.5340198231522576,0.7992570150300036,0.07126875980667889,0.7365883062085593,0.9967708864978364,0.8619257238514478
008.wav,-0.2046,-0.0877,0.3225,3.3396,-0.5326995598668932,0.39482639423386134,-0.7957212231740771,0.4743821579264617,-0.26967789655970936,0.315270630541261
009.wav,-0.2124,-0.091,0.5648,3.5362,-0.22705169336759332,0.44582676567402557,-0.8261647585518794,0.45449065702230257,0.3720613718166928,0.43716287432574863
010.wav,-0.0727,-0.0311,0.404,3.4852,0.17236594613996417,0.6105471740780732,0.39673831991335823,0.8155515370705245,-0.0520064276334299,0.405542811085622
011.wav,-0.0667,-0.0286,-0.1442,2.8311,-0.23142650204599097,0.41531042796865575,0.4528710357461512,0.8306208559373115,-0.9157240398381331,0.0
012.wav,-0.0553,-0.0237,0.1906,3.389,-0.007328995107711345,0.603027706356799,0.5500975368868531,0.8601567209162145,-0.5647555271022758,0.3458986917973834
013.wav,-0.0535,-0.0229,0.0366,3.0616,-0.11144426450547307,0.503944594387079,0.5642737793859972,0.8649789029535865,-0.7871623083969433,0.14291028582057147
014.wav,-0.0271,-0.0116,0.2573,3.3559,0.15431145972936994,0.6292344374923832,0.7355124461050041,0.9330922242314648,-0.42688952664626423,0.3253766507533015
015.wav,-0.2425,-0.1039,0.6238,3.6003,-0.20282889421548145,0.426818962739794,-0.9086533670153694,0.37673297166968045,0.5029955785844065,0.4769049538099075
016.wav,-0.1024,-0.0439,1.1916,3.9679,0.5258930117515459,0.7216070170536966,0.08035407007598694,0.7383966244725738,0.9714319534271049,0.7048174096348194
017.wav,-0.0961,-0.0412,0.3639,3.5072,-0.004880949123143075,0.5869271636071903,0.1513175599698923,0.7546714888487039,-0.16107945821617844,0.41918283836567677
018.wav,-0.1882,-0.0806,1.4603,4.1086,0.13868246759497138,0.6546153038056528,-0.7160598719959886,0.5171790235081374,0.9934248071859314,0.7920515841031682
019.wav,-0.1092,-0.0468,0.7644,3.6724,0.3691632467224804,0.6212616289005936,0.002855583937874132,0.7209162145871006,0.7354709095070867,0.5216070432140865
020.wav,-0.3532,-0.1514,0.4779,3.4876,-0.42103290819717765,0.24872336363117567,-0.9923958865662402,0.09041591320072324,0.15033007017188496,0.4070308140616281
021.wav,-0.1296,-0.0555,0.7267,3.6346,0.22894086424711396,0.5833229906363369,-0.2261808282248323,0.6684749849306811,0.6840625567190602,0.4981709963419925
022.wav,-0.147,-0.063,0.332,3.3424,-0.324829705340117,0.4701368311717937,-0.40440987149120083,0.6232670283303194,-0.24524953918903325,0.317006634013268
023.wav,-0.0398,-0.0171,0.0015,3.3106,-0.07984147822887422,0.598615158652861,0.6615516548327587,0.8999397227245328,-0.8212346112905071,0.2972905945811891
024.wav,-0.2557,-0.1096,0.5479,3.5226,-0.30016889955754833,0.3855528910575603,-0.9316205524293927,0.34237492465340563,0.33128275331429596,0.42873085746171496
025.wav,-0.1753,-0.0751,0.5776,3.4696,-0.11720429835006302,0.47310115837832634,-0.6364375080732793,0.5503315250150693,0.4020289113731532,0.3958707917415833
026.wav,-0.1469,-0.063,0.3411,3.4736,-0.31250378363120934,0.5108089125159563,-0.4034540034565836,0.6232670283303194,-0.2215535638058351,0.39835079670159323
027.wav,-0.0112,-0.0048,0.7006,3.603,0.7261302595749188,0.7263298643535202,0.8083492655344695,0.974080771549126,0.6439112536153683,0.4785789571579144
028.wav,-0.0296,-0.0127,0.859,3.7189,0.778056029068255,0.7384494124021401,0.722127171995607,0.9264617239300784,0.8339848861409029,0.5504371008742017
029.wav,-0.3883,-0.1664,0.3156,3.3899,-0.641894954584935,0.17322834645669286,-0.99658240107889,0.0,-0.2872075080909799,0.3464566929133857
030.wav,-0.0271,-0.0116,0.4231,3.4325,0.36803163778964376,0.6529804849844781,0.7355124461050041,0.9330922242314648,0.0005508294742834375,0.37286874573749146
031.wav,-0.168,-0.072,0.2926,3.373,-0.4641954036060191,0.45249807618361476,-0.5841765166670845,0.5690174804098855,-0.3442142905449536,0.335978671957344
032.wav,-0.2018,-0.0865,0.7034,3.716,-0.06764193850055328,0.5151272641303571,-0.7836869481647748,0.48161543098251963,0.6484030711636682,0.5486390972781946
033.wav,-0.0577,-0.0247,0.6565,3.5824,0.5489403395211812,0.6599679624916813,0.5306916527749063,0.8541289933694997,0.5671890262674559,0.46580693161386305
034.wav,-0.2352,-0.1008,0.7723,3.7297,-0.07383122584349333,0.4762760206653625,-0.8929631229568566,0.39541892706449666,0.74530067126987,0.5571331142662284
035.wav,-0.0535,-0.0229,0.3827,3.429,0.2270036161919696,0.6178388221755345,0.5642737793859972,0.8649789029535865,-0.11026654700205801,0.37069874139748266
036.wav,-0.1745,-0.0748,0.6695,3.626,-0.019993960677662848,0.5224894144785275,-0.6309692937754686,0.5521398432790837,0.5909813724201429,0.49283898567797124
037.wav,-0.2057,-0.0882,0.9566,3.7667,0.04963589759473552,0.5257207271497123,-0.8002844057412626,0.4713682941531043,0.8995562009307336,0.5800731601463204
038.wav,-0.3052,-0.1308,0.972,3.8468,-0.03502959825739005,0.42216118006678444,-0.9774059960312625,0.21458710066305,0.9073467995164824,0.6297352594705189
039.wav,-0.1443,-0.0618,0.2249,3.3452,-0.4376506467441702,0.47462146943582617,-0.37829592653895516,0.6305003013863774,-0.49700536694938524,0.31874263748527504
040.wav,-0.1863,-0.0799,-0.2554,3.1327,-0.8293724927236619,0.3541954033877928,-0.705319935530678,0.5213984327908379,-0.9534250499166459,0.18699237398474777
041.wav,-0.0935,-0.0401,0.0273,3.3878,-0.30825652121906433,0.5532283397297355,0.18019744298343693,0.7613019891500904,-0.7967104854215656,0.3451546903093805
042.wav,-0.1873,-0.0803,0.4256,3.4418,-0.3517888824783015,0.4488110495208333,-0.7110138265479246,0.5189873417721519,0.007436061591321612,0.3786347572695146
043.wav,-0.0722,-0.0309,0.3583,3.4345,0.11273776749449013,0.5954329153986818,0.4015396244371133,0.8167570825798673,-0.176064089448133,0.3741087482174963
044.wav,-0.156,-0.0669,0.1386,3.3555,-0.5705578400349449,0.46244377057771596,-0.4866880344920269,0.5997588908981314,-0.6544276455778628,0.32512865025730053
045.wav,-0.1359,-0.0583,0.1954,3.3375,-0.4244689329931229,0.4827829878685676,-0.2932529665600252,0.6515973477998794,-0.5556848994262206,0.3139686279372558
