filename,speech_valence,speech_arousal,text_valence,text_arousal,fused_valence,fused_arousal,speech_valence_norm,speech_arousal_norm,text_valence_norm,text_arousal_norm
001.wav,-0.0033,-0.0014,1.9128,4.4448,0.899738099648598,1.0,0.7995392686332986,1.0,0.9999369306638973,1.0
002.wav,-0.051,-0.0219,1.5906,4.2324,0.6007454069474608,0.8733359811646165,0.20205400333683113,0.8948717948717949,0.9994368105580905,0.8518001674574381
003.wav,-0.0705,-0.0302,0.6125,3.5802,0.2423621380924974,0.6245211361343095,-0.15861865063368344,0.8523076923076923,0.6433429268186782,0.39673457996092665
004.wav,-0.0683,-0.0293,0.2708,3.4106,-0.2479093576883753,0.5676605337169112,-0.11825180281886886,0.856923076923077,-0.3775669125578817,0.27839799051074526
005.wav,-0.0255,-0.0109,1.225,3.9686,0.7930332508853437,0.8095092924565435,0.5928016624069734,0.9512820512820513,0.9932648393637141,0.6677365336310355
006.wav,-0.1503,-0.0644,1.1811,3.684,0.030831867456388773,0.5730414993881364,-0.9292704505289325,0.6769230769230771,0.9909341854417101,0.46915992185319577
007.wav,-0.2934,-0.1258,0.3024,3.3767,-0.6408224604278179,0.30839795472924136,-0.9996535680599107,0.36205128205128206,-0.28199135279572496,0.25474462740720066
008.wav,-0.071,-0.0304,0.4303,3.4501,-0.011987434913545189,0.5786203725570178,-0.16772443848821103,0.8512820512820513,0.14374956866112065,0.3059586938319843
009.wav,-0.0633,-0.0271,0.3155,3.3897,-0.13288891603047492,0.5660101834159886,-0.025252952388447575,0.8682051282051283,-0.2405248796725023,0.26381523862684897
010.wav,-0.0166,-0.0071,0.6422,3.8634,0.6944954874299734,0.7825517937267867,0.6902811155877001,0.9707692307692308,0.6987098592722465,0.5943343566843428
011.wav,-0.087,-0.0373,0.8614,3.6394,0.24298372546503816,0.626969091936996,-0.4371339472254919,0.8158974358974359,0.9231013981555682,0.4380407479765561
012.wav,-0.0878,-0.0376,0.9632,3.7948,0.25579195781069775,0.6804142066882788,-0.44916208750626646,0.8143589743589744,0.9607460031276619,0.546469439017583
013.wav,-0.4582,-0.1964,0.3285,3.3838,-0.5992435888387667,0.12984928830588888,-0.9999992730615095,0.0,-0.19848790461602395,0.25969857661177775
014.wav,-0.0412,-0.0177,0.1608,3.2391,-0.1388364526194864,0.5375729763770513,0.3698331263978971,0.9164102564102565,-0.6475060316368699,0.158735696343846
