filename,speech_valence,speech_arousal,text_valence,text_arousal,fused_valence,fused_arousal,speech_valence_norm,speech_arousal_norm,text_valence_norm,text_arousal_norm,emotion_label
001.wav,-0.004,-0.0017,1.9144,4.446,0.826725762931539,0.9885057471264368,0.6563733404380032,0.9770114942528736,0.9970781854250748,1.0,"Excited (Positive, High arousal)"
002.wav,-0.0204,-0.0088,0.0883,3.2641,-0.4324957125413367,0.5399554322233435,-0.1777592269194036,0.875,-0.6872321981632697,0.204910864446687,Negative (Low/Med arousal)
003.wav,-0.0208,-0.0089,0.7631,3.5935,0.1937974762087873,0.6500342159898862,-0.2004783069857193,0.8735632183908046,0.5880732594032939,0.4265052135889676,Neutral
004.wav,-0.0215,-0.0092,1.1602,3.8985,0.3384719607951639,0.7504690200308525,-0.2397096915181842,0.8692528735632185,0.916653613108512,0.6316851664984865,Neutral
005.wav,-0.0167,-0.0072,0.1287,3.3354,-0.2989886753907058,0.5754321943468226,0.0382711669715048,0.8979885057471265,-0.6362485177529165,0.2528758829465187,Neutral
006.wav,-0.0044,-0.0019,-0.7285,3.4791,-0.1739387172947652,0.6618419221267268,0.6427537734911499,0.9741379310344828,-0.9906312080806804,0.3495459132189707,Neutral
007.wav,-0.0084,-0.0036,0.5823,3.5946,0.3725808744649334,0.6884789252699584,0.4832547378489257,0.9497126436781608,0.261907011080941,0.4272452068617558,Positive (Low/Mid arousal)
008.wav,-0.0195,-0.0083,-0.0896,3.2401,-0.4861055391053567,0.5354747323613673,-0.1259782377945395,0.882183908045977,-0.8462328404161739,0.1887655566767576,Negative (Low/Med arousal)
009.wav,-0.0321,-0.0137,0.413,3.4478,-0.4064404632238518,0.56654372107589,-0.7008074272411579,0.8045977011494253,-0.1120734992065457,0.3284897410023547,Negative (Low/Med arousal)
010.wav,-0.011,-0.0047,0.1459,3.3837,-0.1275597475166426,0.6096381804052566,0.357540070899556,0.9339080459770116,-0.6126595659328412,0.2853683148335018,Neutral
011.wav,-0.0074,-0.0032,1.2179,3.9915,0.7310956169733145,0.8248540021109527,0.5271062134527912,0.9554597701149428,0.935085020493838,0.6942482341069627,"Excited (Positive, High arousal)"
012.wav,-0.0092,-0.0039,0.3376,2.9595,0.0857380670663889,0.4727011494252873,0.4463205244038976,0.9454022988505748,-0.2748443902711198,0.0,Neutral
013.wav,-0.0022,-0.0009,0.7934,3.6451,0.6717326409070781,0.7248616862103762,0.7126009734113887,0.9885057471264368,0.6308643084027673,0.4612176252943155,Positive (Low/Mid arousal)
014.wav,-0.0183,-0.0078,-0.1779,3.1519,-0.4749304117555699,0.5093996833571106,-0.0559037685643303,0.889367816091954,-0.8939570549468094,0.1294315506222671,Negative (Low/Med arousal)
015.wav,-0.0055,-0.0023,0.3515,3.4168,0.1787114481505363,0.6380130948652818,0.6031309654086271,0.9683908045977012,-0.2457080691075543,0.3076353851328625,Neutral
016.wav,-0.0142,-0.0061,0.1958,3.2844,-0.1771369108909583,0.5661801036918476,0.1834578049092207,0.913793103448276,-0.5377316266911374,0.218567103935419,Neutral
017.wav,-0.0017,-0.0007,1.5926,4.2237,0.8572164888873137,0.9209166985629283,0.7267960603449841,0.9913793103448276,0.9876369174296432,0.8504540867810294,"Excited (Positive, High arousal)"
018.wav,-0.0108,-0.0046,0.1014,3.1467,-0.1517993022507511,0.530639114095828,0.3677719086770844,0.9353448275862069,-0.6713705131785866,0.1259334006054492,Neutral
019.wav,-0.031,-0.0133,-0.0824,3.1297,-0.7539443272675018,0.4624209842606448,-0.6663155638828023,0.810344827586207,-0.8415730906522013,0.1144971409350826,Negative (Low/Med arousal)
