filename,topic_id,topic_keywords
001.txt,1,", , , , , , , , , "
002.txt,0,"new data, middle part, electric transmission, residential customers, various stages, next decade, ongoing pipeline, regulatory approval, incremental projects, ideal commodity"
003.txt,0,"new data, middle part, electric transmission, residential customers, various stages, next decade, ongoing pipeline, regulatory approval, incremental projects, ideal commodity"
004.txt,0,"new data, middle part, electric transmission, residential customers, various stages, next decade, ongoing pipeline, regulatory approval, incremental projects, ideal commodity"
005.txt,0,"new data, middle part, electric transmission, residential customers, various stages, next decade, ongoing pipeline, regulatory approval, incremental projects, ideal commodity"
006.txt,0,"new data, middle part, electric transmission, residential customers, various stages, next decade, ongoing pipeline, regulatory approval, incremental projects, ideal commodity"
007.txt,0,"new data, middle part, electric transmission, residential customers, various stages, next decade, ongoing pipeline, regulatory approval, incremental projects, ideal commodity"
008.txt,0,"new data, middle part, electric transmission, residential customers, various stages, next decade, ongoing pipeline, regulatory approval, incremental projects, ideal commodity"
009.txt,0,"new data, middle part, electric transmission, residential customers, various stages, next decade, ongoing pipeline, regulatory approval, incremental projects, ideal commodity"
010.txt,0,"new data, middle part, electric transmission, residential customers, various stages, next decade, ongoing pipeline, regulatory approval, incremental projects, ideal commodity"
011.txt,0,"new data, middle part, electric transmission, residential customers, various stages, next decade, ongoing pipeline, regulatory approval, incremental projects, ideal commodity"
012.txt,0,"new data, middle part, electric transmission, residential customers, various stages, next decade, ongoing pipeline, regulatory approval, incremental projects, ideal commodity"
013.txt,0,"new data, middle part, electric transmission, residential customers, various stages, next decade, ongoing pipeline, regulatory approval, incremental projects, ideal commodity"
014.txt,0,"new data, middle part, electric transmission, residential customers, various stages, next decade, ongoing pipeline, regulatory approval, incremental projects, ideal commodity"
015.txt,0,"new data, middle part, electric transmission, residential customers, various stages, next decade, ongoing pipeline, regulatory approval, incremental projects, ideal commodity"
016.txt,0,"new data, middle part, electric transmission, residential customers, various stages, next decade, ongoing pipeline, regulatory approval, incremental projects, ideal commodity"
017.txt,0,"new data, middle part, electric transmission, residential customers, various stages, next decade, ongoing pipeline, regulatory approval, incremental projects, ideal commodity"
018.txt,0,"new data, middle part, electric transmission, residential customers, various stages, next decade, ongoing pipeline, regulatory approval, incremental projects, ideal commodity"
019.txt,0,"new data, middle part, electric transmission, residential customers, various stages, next decade, ongoing pipeline, regulatory approval, incremental projects, ideal commodity"
020.txt,0,"new data, middle part, electric transmission, residential customers, various stages, next decade, ongoing pipeline, regulatory approval, incremental projects, ideal commodity"
021.txt,0,"new data, middle part, electric transmission, residential customers, various stages, next decade, ongoing pipeline, regulatory approval, incremental projects, ideal commodity"
022.txt,0,"new data, middle part, electric transmission, residential customers, various stages, next decade, ongoing pipeline, regulatory approval, incremental projects, ideal commodity"
023.txt,0,"new data, middle part, electric transmission, residential customers, various stages, next decade, ongoing pipeline, regulatory approval, incremental projects, ideal commodity"
024.txt,0,"new data, middle part, electric transmission, residential customers, various stages, next decade, ongoing pipeline, regulatory approval, incremental projects, ideal commodity"
025.txt,0,"new data, middle part, electric transmission, residential customers, various stages, next decade, ongoing pipeline, regulatory approval, incremental projects, ideal commodity"
026.txt,0,"new data, middle part, electric transmission, residential customers, various stages, next decade, ongoing pipeline, regulatory approval, incremental projects, ideal commodity"
027.txt,0,"new data, middle part, electric transmission, residential customers, various stages, next decade, ongoing pipeline, regulatory approval, incremental projects, ideal commodity"
028.txt,0,"new data, middle part, electric transmission, residential customers, various stages, next decade, ongoing pipeline, regulatory approval, incremental projects, ideal commodity"
029.txt,0,"new data, middle part, electric transmission, residential customers, various stages, next decade, ongoing pipeline, regulatory approval, incremental projects, ideal commodity"
030.txt,0,"new data, middle part, electric transmission, residential customers, various stages, next decade, ongoing pipeline, regulatory approval, incremental projects, ideal commodity"
031.txt,0,"new data, middle part, electric transmission, residential customers, various stages, next decade, ongoing pipeline, regulatory approval, incremental projects, ideal commodity"
032.txt,0,"new data, middle part, electric transmission, residential customers, various stages, next decade, ongoing pipeline, regulatory approval, incremental projects, ideal commodity"
033.txt,0,"new data, middle part, electric transmission, residential customers, various stages, next decade, ongoing pipeline, regulatory approval, incremental projects, ideal commodity"
034.txt,0,"new data, middle part, electric transmission, residential customers, various stages, next decade, ongoing pipeline, regulatory approval, incremental projects, ideal commodity"
