Index,Audio Path,Transcript Path
001,WestRock_20171102/CEO/001-SteveVoorhees.mp3,WestRock_20171102/sent_token/001.txt
002,WestRock_20171102/CEO/002-SteveVoorhees.mp3,WestRock_20171102/sent_token/002.txt
003,WestRock_20171102/CEO/003-SteveVoorhees.mp3,WestRock_20171102/sent_token/003.txt
004,WestRock_20171102/CEO/004-SteveVoorhees.mp3,WestRock_20171102/sent_token/004.txt
005,WestRock_20171102/CEO/005-SteveVoorhees.mp3,WestRock_20171102/sent_token/005.txt
006,WestRock_20171102/CEO/006-SteveVoorhees.mp3,WestRock_20171102/sent_token/006.txt
007,WestRock_20171102/CEO/007-SteveVoorhees.mp3,WestRock_20171102/sent_token/007.txt
008,WestRock_20171102/CEO/008-SteveVoorhees.mp3,WestRock_20171102/sent_token/008.txt
009,WestRock_20171102/CEO/009-SteveVoorhees.mp3,WestRock_20171102/sent_token/009.txt
010,WestRock_20171102/CEO/010-SteveVoorhees.mp3,WestRock_20171102/sent_token/010.txt
011,WestRock_20171102/CEO/011-SteveVoorhees.mp3,WestRock_20171102/sent_token/011.txt
012,WestRock_20171102/CEO/012-SteveVoorhees.mp3,WestRock_20171102/sent_token/012.txt
013,WestRock_20171102/CEO/013-SteveVoorhees.mp3,WestRock_20171102/sent_token/013.txt
014,WestRock_20171102/CEO/014-SteveVoorhees.mp3,WestRock_20171102/sent_token/014.txt
015,WestRock_20171102/CEO/015-SteveVoorhees.mp3,WestRock_20171102/sent_token/015.txt
016,WestRock_20171102/CEO/016-SteveVoorhees.mp3,WestRock_20171102/sent_token/016.txt
017,WestRock_20171102/CEO/017-SteveVoorhees.mp3,WestRock_20171102/sent_token/017.txt
018,WestRock_20171102/CEO/018-SteveVoorhees.mp3,WestRock_20171102/sent_token/018.txt
019,WestRock_20171102/CEO/019-SteveVoorhees.mp3,WestRock_20171102/sent_token/019.txt
020,WestRock_20171102/CEO/020-SteveVoorhees.mp3,WestRock_20171102/sent_token/020.txt
021,WestRock_20171102/CEO/021-SteveVoorhees.mp3,WestRock_20171102/sent_token/021.txt
022,WestRock_20171102/CEO/022-SteveVoorhees.mp3,WestRock_20171102/sent_token/022.txt
023,WestRock_20171102/CEO/023-SteveVoorhees.mp3,WestRock_20171102/sent_token/023.txt
024,WestRock_20171102/CEO/024-SteveVoorhees.mp3,WestRock_20171102/sent_token/024.txt
025,WestRock_20171102/CEO/025-SteveVoorhees.mp3,WestRock_20171102/sent_token/025.txt
026,WestRock_20171102/CEO/026-SteveVoorhees.mp3,WestRock_20171102/sent_token/026.txt
027,WestRock_20171102/CEO/027-SteveVoorhees.mp3,WestRock_20171102/sent_token/027.txt
028,WestRock_20171102/CEO/028-SteveVoorhees.mp3,WestRock_20171102/sent_token/028.txt
029,WestRock_20171102/CEO/029-SteveVoorhees.mp3,WestRock_20171102/sent_token/029.txt
030,WestRock_20171102/CEO/030-SteveVoorhees.mp3,WestRock_20171102/sent_token/030.txt
031,WestRock_20171102/CEO/031-SteveVoorhees.mp3,WestRock_20171102/sent_token/031.txt
032,WestRock_20171102/CEO/032-SteveVoorhees.mp3,WestRock_20171102/sent_token/032.txt
033,WestRock_20171102/CEO/033-SteveVoorhees.mp3,WestRock_20171102/sent_token/033.txt
034,WestRock_20171102/CEO/034-SteveVoorhees.mp3,WestRock_20171102/sent_token/034.txt
035,WestRock_20171102/CEO/035-SteveVoorhees.mp3,WestRock_20171102/sent_token/035.txt
036,WestRock_20171102/CEO/036-SteveVoorhees.mp3,WestRock_20171102/sent_token/036.txt
037,WestRock_20171102/CEO/037-SteveVoorhees.mp3,WestRock_20171102/sent_token/037.txt
038,WestRock_20171102/CEO/038-SteveVoorhees.mp3,WestRock_20171102/sent_token/038.txt
039,WestRock_20171102/CEO/039-SteveVoorhees.mp3,WestRock_20171102/sent_token/039.txt
040,WestRock_20171102/CEO/040-SteveVoorhees.mp3,WestRock_20171102/sent_token/040.txt
041,WestRock_20171102/CEO/041-SteveVoorhees.mp3,WestRock_20171102/sent_token/041.txt
042,WestRock_20171102/CEO/042-SteveVoorhees.mp3,WestRock_20171102/sent_token/042.txt
043,WestRock_20171102/CEO/043-SteveVoorhees.mp3,WestRock_20171102/sent_token/043.txt
044,WestRock_20171102/CEO/044-SteveVoorhees.mp3,WestRock_20171102/sent_token/044.txt
045,WestRock_20171102/CEO/045-SteveVoorhees.mp3,WestRock_20171102/sent_token/045.txt
